TMetro-Atlanta-Arts-App
v7
r0
t342985638.030987
cCheck dependencies
lSLF07#2@39"Copy Resources/icons/180-stickynote.png342985634#342985634#0(0"0(0#0#78"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/180-stickynote.png8606999936#508"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/180-stickynote.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/181-hammer.png Resources/icons/181-hammer.png
s342985634.674840
e342985634.686212
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/181-hammer.png
xResources/icons/181-hammer.png
lSLF07#2@35"Copy Resources/icons/181-hammer.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/181-hammer.png8603744640#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/181-hammer.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/182-messenger-bag.png Resources/icons/182-messenger-bag.png
s342985634.678304
e342985634.686323
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/182-messenger-bag.png
xResources/icons/182-messenger-bag.png
lSLF07#2@42"Copy Resources/icons/182-messenger-bag.png342985634#342985634#0(0"0(0#0#81"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/182-messenger-bag.png8600342496#511"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/182-messenger-bag.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/183-genie-lamp.png Resources/icons/183-genie-lamp.png
s342985634.679154
e342985634.697712
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/183-genie-lamp.png
xResources/icons/183-genie-lamp.png
lSLF07#2@39"Copy Resources/icons/183-genie-lamp.png342985634#342985634#0(0"0(0#0#78"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/183-genie-lamp.png8601702048#508"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/183-genie-lamp.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/184-warning.png Resources/icons/184-warning.png
s342985634.684108
e342985634.697813
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/184-warning.png
xResources/icons/184-warning.png
lSLF07#2@36"Copy Resources/icons/184-warning.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/184-warning.png8605481664#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/184-warning.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/185-printer.png Resources/icons/185-printer.png
s342985634.684857
e342985634.697904
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/185-printer.png
xResources/icons/185-printer.png
lSLF07#2@36"Copy Resources/icons/185-printer.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/185-printer.png8603714944#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/185-printer.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/186-ruler.png Resources/icons/186-ruler.png
s342985634.686662
e342985634.697223
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/186-ruler.png
xResources/icons/186-ruler.png
lSLF07#2@34"Copy Resources/icons/186-ruler.png342985634#342985634#0(0"0(0#0#73"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/186-ruler.png8604448928#503"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/186-ruler.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/187-pencil.png Resources/icons/187-pencil.png
s342985634.687841
e342985634.697338
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/187-pencil.png
xResources/icons/187-pencil.png
lSLF07#2@35"Copy Resources/icons/187-pencil.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/187-pencil.png8601770272#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/187-pencil.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/188-paint-roller.png Resources/icons/188-paint-roller.png
s342985634.689897
e342985634.709920
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/188-paint-roller.png
xResources/icons/188-paint-roller.png
lSLF07#2@41"Copy Resources/icons/188-paint-roller.png342985634#342985634#0(0"0(0#0#80"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/188-paint-roller.png8601949376#510"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/188-paint-roller.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/189-plant.png Resources/icons/189-plant.png
s342985634.692243
e342985634.710101
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/189-plant.png
xResources/icons/189-plant.png
lSLF07#2@34"Copy Resources/icons/189-plant.png342985634#342985634#0(0"0(0#0#73"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/189-plant.png8601657664#503"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/189-plant.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/19-gear.png Resources/icons/19-gear.png
s342985634.694405
e342985634.710189
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/19-gear.png
xResources/icons/19-gear.png
lSLF07#2@32"Copy Resources/icons/19-gear.png342985634#342985634#0(0"0(0#0#71"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/19-gear.png8603997824#501"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/19-gear.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/190-bank.png Resources/icons/190-bank.png
s342985634.697963
e342985634.709715
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/190-bank.png
xResources/icons/190-bank.png
lSLF07#2@33"Copy Resources/icons/190-bank.png342985634#342985634#0(0"0(0#0#72"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/190-bank.png8601704096#502"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/190-bank.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/191-collection.png Resources/icons/191-collection.png
s342985634.699925
e342985634.709828
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/191-collection.png
xResources/icons/191-collection.png
lSLF07#2@39"Copy Resources/icons/191-collection.png342985634#342985634#0(0"0(0#0#78"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/191-collection.png8601895072#508"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/191-collection.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/192-credit-card.png Resources/icons/192-credit-card.png
s342985634.701185
e342985634.710012
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/192-credit-card.png
xResources/icons/192-credit-card.png
lSLF07#2@40"Copy Resources/icons/192-credit-card.png342985634#342985634#0(0"0(0#0#79"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/192-credit-card.png8601845600#509"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/192-credit-card.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/193-location-arrow.png Resources/icons/193-location-arrow.png
s342985634.703625
e342985634.726994
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/193-location-arrow.png
xResources/icons/193-location-arrow.png
lSLF07#2@43"Copy Resources/icons/193-location-arrow.png342985634#342985634#0(0"0(0#0#82"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/193-location-arrow.png8604080736#512"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/193-location-arrow.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/194-note-2.png Resources/icons/194-note-2.png
s342985634.705640
e342985634.727136
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/194-note-2.png
xResources/icons/194-note-2.png
lSLF07#2@35"Copy Resources/icons/194-note-2.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/194-note-2.png8604489408#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/194-note-2.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/195-barcode.png Resources/icons/195-barcode.png
s342985634.710340
e342985634.726488
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/195-barcode.png
xResources/icons/195-barcode.png
lSLF07#2@36"Copy Resources/icons/195-barcode.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/195-barcode.png8607143104#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/195-barcode.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/196-radiation.png Resources/icons/196-radiation.png
s342985634.714055
e342985634.726627
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/196-radiation.png
xResources/icons/196-radiation.png
lSLF07#2@38"Copy Resources/icons/196-radiation.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/196-radiation.png8603619072#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/196-radiation.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/197-card-diamonds.png Resources/icons/197-card-diamonds.png
s342985634.714764
e342985634.726746
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/197-card-diamonds.png
xResources/icons/197-card-diamonds.png
lSLF07#2@42"Copy Resources/icons/197-card-diamonds.png342985634#342985634#0(0"0(0#0#81"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/197-card-diamonds.png8603695904#511"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/197-card-diamonds.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/198-card-spades.png Resources/icons/198-card-spades.png
s342985634.715322
e342985634.735347
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/198-card-spades.png
xResources/icons/198-card-spades.png
lSLF07#2@40"Copy Resources/icons/198-card-spades.png342985634#342985634#0(0"0(0#0#79"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/198-card-spades.png8606927648#509"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/198-card-spades.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/199-card-hearts.png Resources/icons/199-card-hearts.png
s342985634.717924
e342985634.726873
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/199-card-hearts.png
xResources/icons/199-card-hearts.png
lSLF07#2@40"Copy Resources/icons/199-card-hearts.png342985634#342985634#0(0"0(0#0#79"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/199-card-hearts.png8605174272#509"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/199-card-hearts.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/20-gear2.png Resources/icons/20-gear2.png
